Virtual User Script started at: 02.06.2024 15:48:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(118): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(118): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(121): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(124): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(127): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(130): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(140): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_url("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(149): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(149): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(149): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(149): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(152): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(152): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(152): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(155): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(155): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(155): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(162): Registering web_url("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(171): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(171): t=927ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(140): t=927ms: 524-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=6)   [issued at Action.c(171)]
Action.c(171):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     DNT: 1\r\n
Action.c(171):     Sec-GPC: 1\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1717332525\r\n
Action.c(171):     \r\n
Action.c(171): t=928ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=928ms: 520-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=7)   [issued at Action.c(171)]
Action.c(171):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     DNT: 1\r\n
Action.c(171):     Sec-GPC: 1\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1717332525\r\n
Action.c(171):     \r\n
Action.c(162): t=929ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=7)   [issued at Action.c(171)]
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(171):     ETag: "15000000066e83-551-4ddb1559ac980"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 1361\r\n
Action.c(171):     Keep-Alive: timeout=5, max=98\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: text/html\r\n
Action.c(171):     \r\n
Action.c(162): t=930ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=7)   [issued at Action.c(171)]
Action.c(171):     <HTML>\n
Action.c(171):     <HEAD>\n
Action.c(171):     \t<title>Web Tours</title>\n
Action.c(171):     </HEAD>\n
Action.c(171):     <style>\n
Action.c(171):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(171):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(171):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(171):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(171):     N: none}\n
Action.c(171):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(171):     CORATION: underline}\n
Action.c(171):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     </style>\n
Action.c(171):     <body bgcolor="#e0e7f1">\n
Action.c(171):     <BR/>\n
Action.c(171):     <BR/>\n
Action.c(171):     <BR/>\n
Action.c(171):     <br/>\n
Action.c(171):     <table border="0">\n
Action.c(171):     <tr><td></td></tr>\n
Action.c(171):     <TR><TD></TD></TR>\n
Action.c(171):     <TR><TD>\n
Action.c(171):     <blockquote>\n
Action.c(171):     <H1><b>Web Tours</b></H1>\n
Action.c(171):     Welcome to the Web Tours site.\n
Action.c(171):     <br/>\n
Action.c(171):     To make reservations,please enter your account information to the left.\n
Action.c(171):     <br/>\n
Action.c(171):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(171):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(171):     <br/>\n
Action.c(171):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(171):     tration</b></A> link.\n
Action.c(171):     <br/><br/><br/><br/><br/><br/>\n
Action.c(171):     <br/><small>\n
Action.c(171):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(171):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(171):     </small>\n
Action.c(171):     </blockquote></TD>\n
Action.c(171):     <TD></TD></TR>\n
Action.c(171):     </table>\n
Action.c(171):     </body>\n
Action.c(171):     </HTML>\n
Action.c(171): t=934ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(140): t=956ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=6)   [issued at Action.c(171)]
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Sat, 01 Jun 2024 12:48:45 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=97\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(140): t=958ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=6)   [issued at Action.c(171)]
Action.c(171):     5ce\r\n
Action.c(140): t=958ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=6)   [issued at Action.c(171)]
Action.c(171):     \r\n
Action.c(140): t=958ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=6)   [issued at Action.c(171)]
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Web Tours Navigation Bar</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     <style>\n
Action.c(171):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(171):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(171):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(171):     </style>\n
Action.c(171):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(171):     <input type="hidden" name="userSession" value="139111.585662211HVffffcpViHftcQDDpDVDVcf"/>
Action.c(171):     \n
Action.c(171):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(171):     <td>&nbsp;</td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td>&nbsp;</td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td><small>&nbsp;Password</small></td>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td>&nbsp;</td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td>\n
Action.c(171):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(171):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(171):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(171):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(171):     </form>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>\n
Action.c(140): t=959ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=6)   [issued at Action.c(171)]
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=962ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(171): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(171): web_concurrent_end was successful, 2847 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(173): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(175): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(175): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(175): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(175): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(178): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(178): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(178): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(181): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(181): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(181): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_url("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(186): t=1052ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(186): t=1052ms: 522-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(186):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(186):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(186):     Sec-Fetch-Dest: image\r\n
Action.c(186):     Sec-Fetch-Site: same-origin\r\n
Action.c(186):     Priority: u=4\r\n
Action.c(186):     DNT: 1\r\n
Action.c(186):     Sec-GPC: 1\r\n
Action.c(186):     Upgrade-Insecure-Requests: 1\r\n
Action.c(186):     Sec-Fetch-Mode: navigate\r\n
Action.c(186):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(186):     .0\r\n
Action.c(186):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(186):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(186):     Accept: */*\r\n
Action.c(186):     Connection: Keep-Alive\r\n
Action.c(186):     Host: localhost:1080\r\n
Action.c(186):     Cookie: MSO=SID&1717332525\r\n
Action.c(186):     \r\n
Action.c(186): t=1054ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(186):     HTTP/1.1 200 OK\r\n
Action.c(186):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(186):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(186):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(186):     ETag: "1f000000066ea4-2a7-4b654c0620500"\r\n
Action.c(186):     Accept-Ranges: bytes\r\n
Action.c(186):     Content-Length: 679\r\n
Action.c(186):     Keep-Alive: timeout=5, max=96\r\n
Action.c(186):     Connection: Keep-Alive\r\n
Action.c(186):     Content-Type: image/gif\r\n
Action.c(186):     \r\n
Action.c(186): t=1054ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(186): t=1055ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(186): web_url("mer_login.gif") was successful, 679 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(194): Notify: Transaction "home" ended with a "Pass" status (Duration: 0.9131 Wasted Time: 0.0878).
Action.c(196): Notify: Transaction "login" started.
Action.c(198): web_remove_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(198): Previous automatically added web header for "DNT" removed  	[MsgId: MMSG-26587]
Action.c(198): web_remove/revert_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(200): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(200): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_remove_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(202): Previous automatically added web header for "Sec-GPC" removed  	[MsgId: MMSG-26587]
Action.c(202): web_remove/revert_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(204): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(204): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(206): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(206): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(206): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_custom_request("wr2") started  	[MsgId: MMSG-26355]
Action.c(209): t=1192ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(209): t=1192ms: Connecting [0] to host 64.233.163.94:80  	[MsgId: MMSG-26000]
Action.c(209): t=1230ms: Connected socket [0] from 192.168.1.74:20658 to 64.233.163.94:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(209): t=1231ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(209):     POST /wr2 HTTP/1.1\r\n
Action.c(209):     Content-Type: application/ocsp-request\r\n
Action.c(209):     Priority: u=4\r\n
Action.c(209):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(209):     .0\r\n
Action.c(209):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(209):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(209):     Accept: */*\r\n
Action.c(209):     Connection: Keep-Alive\r\n
Action.c(209):     Host: o.pki.goog\r\n
Action.c(209):     Content-Length: 84\r\n
Action.c(209):     \r\n
Action.c(209): t=1231ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(209):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v\t\xA6\xBA
Action.c(209):     \\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\x95\xB1q%\x04
Action.c(209):     \xE6\xC9\xE7\n
Action.c(209):     Y\x1C\xA2k\xD3\xE2\x02
Action.c(209): t=1268ms: 226-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(209):     HTTP/1.1 200 OK\r\n
Action.c(209):     Content-Type: application/ocsp-response\r\n
Action.c(209):     Cache-Control: public, max-age=300\r\n
Action.c(209):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(209):     Server: ocsp_responder\r\n
Action.c(209):     Content-Length: 5\r\n
Action.c(209):     X-XSS-Protection: 0\r\n
Action.c(209):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(209):     \r\n
Action.c(209): t=1270ms: 5-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(209):     0\x03\n
Action.c(209):     \x01\x06
Action.c(209): t=1272ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(209): web_custom_request("wr2") was successful, 5 body bytes, 226 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(221): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(221): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(228): web_custom_request("wr2_2") started  	[MsgId: MMSG-26355]
Action.c(228): t=1298ms: Already connected [0] to o.pki.goog:80  	[MsgId: MMSG-26000]
Action.c(228): t=1298ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(228):     POST /wr2 HTTP/1.1\r\n
Action.c(228):     Content-Type: application/ocsp-request\r\n
Action.c(228):     Priority: u=4\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(228):     .0\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: o.pki.goog\r\n
Action.c(228):     Content-Length: 84\r\n
Action.c(228):     \r\n
Action.c(228): t=1299ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(228):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw
Action.c(228):     |\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\x95
Action.c(228):     \xB1q%\x04\xE6\xC9\xE7\n
Action.c(228):     Y\x1C\xA2k\xD3\xE2\x02
Action.c(228): t=1337ms: 230-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Content-Type: application/ocsp-response\r\n
Action.c(228):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(228):     Cache-Control: public, max-age=14400\r\n
Action.c(228):     Server: ocsp_responder\r\n
Action.c(228):     Content-Length: 472\r\n
Action.c(228):     X-XSS-Protection: 0\r\n
Action.c(228):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(228):     \r\n
Action.c(228): t=1339ms: 472-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(228):     0\x82\x01\xD4\n
Action.c(228):     \x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06\t+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0
Action.c(228):     \x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18
Action.c(228):     \x0F20240601114136Z0t0r0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17
Action.c(228):     \xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02
Action.c(228):     \x11\x00\x95\xB1q%\x04\xE6\xC9\xE7\n
Action.c(228):     Y\x1C\xA2k\xD3\xE2\x02\x80\x00\x18\x0F20240601114136Z\xA0\x11\x18\x0F20240608104135Z0\r\x06
Action.c(228):     \t*\x86H\x86\xF7\r\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x961\xFA?Zv=\x11\xDBk-$\xBC\x07
Action.c(228):     \x06\xA1\x06H\x91\xAD"\xC3\x8C\x0F\xCDA\x8F\xAAZ\x8A#\x086U\x86.\xC3\x10\x18\xAC(\x95\x13\x9C
Action.c(228):     ;|\xAB\xC3\xB0Q(\x92v#\x95\xC4\xCC=\x1F\x8E:\xA1W\x90\xDF.\xCAh@\xC5\xCF}\x83\x82\r)\x17Q\xD7
Action.c(228):     b\xC6Qh*l>\x0F\xFD\xB6\xE7s\x91\x06};\t\x9B\xF67\xE8\xFCv\x99i\x87\xD2\x01^\xE47{r\xAB\x07
Action.c(228):     \xD2\xD2eC]\x15\xF5*\xBD;\x14B\xA3\xF3\xCB\xEE\x111\x01\x1F\xFB//\xC4c"\xE53\x8E\xAF\xEA\x97
Action.c(228):     \xDD\xF7\x13\x1E*z\x05\x0CQ\xB1\xF6\x9D\xE89y\x93d\xC7)V\r\x16\xF8\xAE\xF8\xC2/\xF5\xE0&o\xF0
Action.c(228):     \xAC\xB3\x1BHr\xE7\x1F\x01\x8FJx\x9C\xC2\xFA\x817\x89\xA9\xD3\xB3v \xDA\x11\xF9s~}\x90\xC5
Action.c(228):     \x12\xA8G\x16\xEB)\x98\x84!\xE5\xD2\x9B\xCD\xDB\x03\xEA\x19v\xD0W\xC4\xC2\x89\x1B\xE4\x8C\x97
Action.c(228):     k=7\x1F\xC8\xB9J\xDFY\xC0\xFF\x0E\x80\xE7)\xD6\xDB\x92T\x98\x97
Action.c(228): t=1342ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(228): web_custom_request("wr2_2") was successful, 472 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
Action.c(240): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(240): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(240): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(240): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(243): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(243): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(243): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(243): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(246): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(246): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(246): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
