Virtual User Script started at: 02.06.2024 15:46:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(136):     <tr><td></td></tr>\n
Action.c(136):     <TR><TD></TD></TR>\n
Action.c(136):     <TR><TD>\n
Action.c(136):     <blockquote>\n
Action.c(136):     <H1><b>Web Tours</b></H1>\n
Action.c(136):     Welcome to the Web Tours site.\n
Action.c(136):     <br/>\n
Action.c(136):     To make reservations,please enter your account information to the left.\n
Action.c(136):     <br/>\n
Action.c(136):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(136):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(136):     <br/>\n
Action.c(136):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(136):     tration</b></A> link.\n
Action.c(136):     <br/><br/><br/><br/><br/><br/>\n
Action.c(136):     <br/><small>\n
Action.c(136):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(136):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(136):     </small>\n
Action.c(136):     </blockquote></TD>\n
Action.c(136):     <TD></TD></TR>\n
Action.c(136):     </table>\n
Action.c(136):     </body>\n
Action.c(136):     </HTML>\n
Action.c(136): t=784ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(127): t=808ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)   [issued at Action.c(136)]
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Expires: Sat, 01 Jun 2024 12:46:30 GMT\r\n
Action.c(136):     Keep-Alive: timeout=5, max=99\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Transfer-Encoding: chunked\r\n
Action.c(136):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(136):     \r\n
Action.c(127): t=810ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)   [issued at Action.c(136)]
Action.c(136):     5cb\r\n
Action.c(127): t=810ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)   [issued at Action.c(136)]
Action.c(136):     \r\n
Action.c(127): t=811ms: 1483-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)   [issued at Action.c(136)]
Action.c(136):     <!DOCTYPE html\n
Action.c(136):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(136):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(136):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(136):     <head>\n
Action.c(136):     <title>Web Tours Navigation Bar</title>\n
Action.c(136):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(136):     </head>\n
Action.c(136):     <body bgcolor="#E0E7F1">\n
Action.c(136):     <style>\n
Action.c(136):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(136):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(136):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(136):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(136):     </style>\n
Action.c(136):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(136):     <input type="hidden" name="userSession" value="139111.57472661HVffffVpzcftcQDDpDAQHf"/>\n
Action.c(136):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(136):     <td>&nbsp;</td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td>&nbsp;</td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td><small>&nbsp;Password</small></td>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td>&nbsp;</td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td>\n
Action.c(136):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(136):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(136):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(136):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(136):     </form>\n
Action.c(136):     \n
Action.c(136):     </body>\n
Action.c(136):     </html>\n
Action.c(127): t=812ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)   [issued at Action.c(136)]
Action.c(136):     0\r\n
Action.c(136):     \r\n
Action.c(136): t=814ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(136): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): web_concurrent_end was successful, 2844 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(138): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(138): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(138): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(141): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(141): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(141): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(144): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(144): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(144): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(147): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(149): web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_url("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(157): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(157): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(160): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(160): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(160): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(163): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_url("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_url("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(174): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(174): t=980ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=981ms: 518-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=1, Internal ID=6)   [issued at Action.c(174)]
Action.c(174):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(174):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(174):     Sec-Fetch-Dest: image\r\n
Action.c(174):     Sec-Fetch-Site: same-origin\r\n
Action.c(174):     Priority: u=4\r\n
Action.c(174):     DNT: 1\r\n
Action.c(174):     Sec-GPC: 1\r\n
Action.c(174):     Upgrade-Insecure-Requests: 1\r\n
Action.c(174):     Sec-Fetch-Mode: navigate\r\n
Action.c(174):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(174):     .0\r\n
Action.c(174):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(174):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(174):     Accept: */*\r\n
Action.c(174):     Connection: Keep-Alive\r\n
Action.c(174):     Host: localhost:1080\r\n
Action.c(174):     Cookie: MSO=SID&1717332390\r\n
Action.c(174):     \r\n
Action.c(174): t=981ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(166): t=981ms: 519-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=1, Internal ID=7)   [issued at Action.c(174)]
Action.c(174):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(174):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(174):     Sec-Fetch-Dest: image\r\n
Action.c(174):     Sec-Fetch-Site: same-origin\r\n
Action.c(174):     Priority: u=4\r\n
Action.c(174):     DNT: 1\r\n
Action.c(174):     Sec-GPC: 1\r\n
Action.c(174):     Upgrade-Insecure-Requests: 1\r\n
Action.c(174):     Sec-Fetch-Mode: navigate\r\n
Action.c(174):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(174):     .0\r\n
Action.c(174):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(174):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(174):     Accept: */*\r\n
Action.c(174):     Connection: Keep-Alive\r\n
Action.c(174):     Host: localhost:1080\r\n
Action.c(174):     Cookie: MSO=SID&1717332390\r\n
Action.c(174):     \r\n
Action.c(149): t=982ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=1, Internal ID=6)   [issued at Action.c(174)]
Action.c(174):     HTTP/1.1 200 OK\r\n
Action.c(174):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(174):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(174):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(174):     ETag: "2c000000066e9b-259-4b654c0620500"\r\n
Action.c(174):     Accept-Ranges: bytes\r\n
Action.c(174):     Content-Length: 601\r\n
Action.c(174):     Keep-Alive: timeout=5, max=97\r\n
Action.c(174):     Connection: Keep-Alive\r\n
Action.c(174):     Content-Type: image/png\r\n
Action.c(174):     \r\n
Action.c(149): t=983ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=1, Internal ID=6)   [issued at Action.c(174)]
Action.c(174): t=983ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(166): t=984ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=1, Internal ID=7)   [issued at Action.c(174)]
Action.c(174):     HTTP/1.1 200 OK\r\n
Action.c(174):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(174):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(174):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(174):     ETag: "1a000000066ea9-105b-4ea5a26938180"\r\n
Action.c(174):     Accept-Ranges: bytes\r\n
Action.c(174):     Content-Length: 4187\r\n
Action.c(174):     Keep-Alive: timeout=5, max=98\r\n
Action.c(174):     Connection: Keep-Alive\r\n
Action.c(174):     Content-Type: image/png\r\n
Action.c(174):     \r\n
Action.c(166): t=984ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=1, Internal ID=7)   [issued at Action.c(174)]
Action.c(174): t=985ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(174): web_concurrent_end was successful, 4788 body bytes, 598 header bytes  	[MsgId: MMSG-26386]
Action.c(176): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(176): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(176): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(176): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(179): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(179): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(179): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(182): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(182): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(182): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_url("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(185): t=1042ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=1043ms: 522-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(185):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(185):     Sec-Fetch-Dest: image\r\n
Action.c(185):     Sec-Fetch-Site: same-origin\r\n
Action.c(185):     Priority: u=4\r\n
Action.c(185):     DNT: 1\r\n
Action.c(185):     Sec-GPC: 1\r\n
Action.c(185):     Upgrade-Insecure-Requests: 1\r\n
Action.c(185):     Sec-Fetch-Mode: navigate\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(185):     .0\r\n
Action.c(185):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(185):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1717332390\r\n
Action.c(185):     \r\n
Action.c(185): t=1044ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(185):     ETag: "1f000000066ea4-2a7-4b654c0620500"\r\n
Action.c(185):     Accept-Ranges: bytes\r\n
Action.c(185):     Content-Length: 679\r\n
Action.c(185):     Keep-Alive: timeout=5, max=96\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Content-Type: image/gif\r\n
Action.c(185):     \r\n
Action.c(185): t=1051ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=1, Internal ID=8)
Action.c(185): t=1051ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(185): web_url("mer_login.gif") was successful, 679 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(193): Notify: Transaction "home" ended with a "Pass" status (Duration: 0.8894 Wasted Time: 0.0842).
Action.c(195): web_remove_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(195): Previous automatically added web header for "DNT" removed  	[MsgId: MMSG-26587]
Action.c(195): web_remove/revert_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_remove_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Sec-GPC" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(203): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(203): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(203): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_custom_request("wr2") started  	[MsgId: MMSG-26355]
Action.c(206): t=1173ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(206): t=1173ms: Connecting [0] to host 64.233.165.94:80  	[MsgId: MMSG-26000]
Action.c(206): t=1204ms: Connected socket [0] from 192.168.1.74:20593 to 64.233.165.94:80 in 31 ms  	[MsgId: MMSG-26000]
Action.c(206): t=1204ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(206):     POST /wr2 HTTP/1.1\r\n
Action.c(206):     Content-Type: application/ocsp-request\r\n
Action.c(206):     Priority: u=4\r\n
Action.c(206):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(206):     .0\r\n
Action.c(206):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(206):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(206):     Accept: */*\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Host: o.pki.goog\r\n
Action.c(206):     Content-Length: 84\r\n
Action.c(206):     \r\n
Action.c(206): t=1205ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(206):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v\t\xA6\xBA
Action.c(206):     \\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\x95\xB1q%\x04
Action.c(206):     \xE6\xC9\xE7\n
Action.c(206):     Y\x1C\xA2k\xD3\xE2\x02
Action.c(206): t=1236ms: 226-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(206):     HTTP/1.1 200 OK\r\n
Action.c(206):     Content-Type: application/ocsp-response\r\n
Action.c(206):     Cache-Control: public, max-age=300\r\n
Action.c(206):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(206):     Server: ocsp_responder\r\n
Action.c(206):     Content-Length: 5\r\n
Action.c(206):     X-XSS-Protection: 0\r\n
Action.c(206):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(206):     \r\n
Action.c(206): t=1237ms: 5-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=9)
Action.c(206):     0\x03\n
Action.c(206):     \x01\x06
Action.c(206): t=1240ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(206): web_custom_request("wr2") was successful, 5 body bytes, 226 header bytes  	[MsgId: MMSG-26386]
Action.c(218): web_custom_request("wr2_2") started  	[MsgId: MMSG-26355]
Action.c(218): t=1250ms: Already connected [0] to o.pki.goog:80  	[MsgId: MMSG-26000]
Action.c(218): t=1250ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(218):     POST /wr2 HTTP/1.1\r\n
Action.c(218):     Content-Type: application/ocsp-request\r\n
Action.c(218):     Priority: u=4\r\n
Action.c(218):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(218):     .0\r\n
Action.c(218):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(218):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(218):     Accept: */*\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Host: o.pki.goog\r\n
Action.c(218):     Content-Length: 84\r\n
Action.c(218):     \r\n
Action.c(218): t=1251ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(218):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw
Action.c(218):     |\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\x95
Action.c(218):     \xB1q%\x04\xE6\xC9\xE7\n
Action.c(218):     Y\x1C\xA2k\xD3\xE2\x02
Action.c(218): t=1283ms: 230-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(218):     HTTP/1.1 200 OK\r\n
Action.c(218):     Content-Type: application/ocsp-response\r\n
Action.c(218):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(218):     Cache-Control: public, max-age=14400\r\n
Action.c(218):     Server: ocsp_responder\r\n
Action.c(218):     Content-Length: 472\r\n
Action.c(218):     X-XSS-Protection: 0\r\n
Action.c(218):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(218):     \r\n
Action.c(218): t=1284ms: 472-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=10)
Action.c(218):     0\x82\x01\xD4\n
Action.c(218):     \x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06\t+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0
Action.c(218):     \x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18
Action.c(218):     \x0F20240601114136Z0t0r0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17
Action.c(218):     \xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02
Action.c(218):     \x11\x00\x95\xB1q%\x04\xE6\xC9\xE7\n
Action.c(218):     Y\x1C\xA2k\xD3\xE2\x02\x80\x00\x18\x0F20240601114136Z\xA0\x11\x18\x0F20240608104135Z0\r\x06
Action.c(218):     \t*\x86H\x86\xF7\r\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x961\xFA?Zv=\x11\xDBk-$\xBC\x07
Action.c(218):     \x06\xA1\x06H\x91\xAD"\xC3\x8C\x0F\xCDA\x8F\xAAZ\x8A#\x086U\x86.\xC3\x10\x18\xAC(\x95\x13\x9C
Action.c(218):     ;|\xAB\xC3\xB0Q(\x92v#\x95\xC4\xCC=\x1F\x8E:\xA1W\x90\xDF.\xCAh@\xC5\xCF}\x83\x82\r)\x17Q\xD7
Action.c(218):     b\xC6Qh*l>\x0F\xFD\xB6\xE7s\x91\x06};\t\x9B\xF67\xE8\xFCv\x99i\x87\xD2\x01^\xE47{r\xAB\x07
Action.c(218):     \xD2\xD2eC]\x15\xF5*\xBD;\x14B\xA3\xF3\xCB\xEE\x111\x01\x1F\xFB//\xC4c"\xE53\x8E\xAF\xEA\x97
Action.c(218):     \xDD\xF7\x13\x1E*z\x05\x0CQ\xB1\xF6\x9D\xE89y\x93d\xC7)V\r\x16\xF8\xAE\xF8\xC2/\xF5\xE0&o\xF0
Action.c(218):     \xAC\xB3\x1BHr\xE7\x1F\x01\x8FJx\x9C\xC2\xFA\x817\x89\xA9\xD3\xB3v \xDA\x11\xF9s~}\x90\xC5
Action.c(218):     \x12\xA8G\x16\xEB)\x98\x84!\xE5\xD2\x9B\xCD\xDB\x03\xEA\x19v\xD0W\xC4\xC2\x89\x1B\xE4\x8C\x97
Action.c(218):     k=7\x1F\xC8\xB9J\xDFY\xC0\xFF\x0E\x80\xE7)\xD6\xDB\x92T\x98\x97
Action.c(218): t=1287ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(218): web_custom_request("wr2_2") was successful, 472 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
Action.c(230): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(230): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(230): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(237): Notify: Transaction "login" started.
Action.c(239): web_custom_request("wr2_3") started  	[MsgId: MMSG-26355]
Action.c(239): t=1345ms: Already connected [0] to o.pki.goog:80  	[MsgId: MMSG-26000]
Action.c(239): t=1345ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=11)
Action.c(239):     POST /wr2 HTTP/1.1\r\n
Action.c(239):     Content-Type: application/ocsp-request\r\n
Action.c(239):     Priority: u=4\r\n
Action.c(239):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(239):     .0\r\n
Action.c(239):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(239):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(239):     Accept: */*\r\n
Action.c(239):     Connection: Keep-Alive\r\n
Action.c(239):     Host: o.pki.goog\r\n
Action.c(239):     Content-Length: 84\r\n
Action.c(239):     \r\n
Action.c(239): t=1346ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=11)
Action.c(239):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v\t\xA6\xBA
